feature_1,feature_2,feature_3,feature_4,feature_5,target
-1.0105982199289136,-1.0029808984142456,-0.5152183938082429,2.1473412815407165,-1.3826262438566146,0
-0.0809173376626882,1.2619111704451922,-3.1704257358780557,1.8586534601739522,-2.322069826119066,1
-0.7316317389085281,-0.4673958671552073,1.8904406851557827,1.9014795540504912,-1.4105301373106234,0
0.25719897035592737,0.16043447810449218,-0.24066517453021302,0.31700231641342913,-0.8997461231556132,0
-0.07744346072599365,-1.4719140238771187,-1.1952937635992447,2.3559591342159436,-1.3106814145895724,0
-1.183056184734389,0.4046307945007124,-0.25276325509618536,0.9680884971634502,-1.0650675733565322,1
-1.194522939766035,1.3178290893222442,0.28580328679473294,0.741464551543864,-0.04377298960516485,1
-0.0059547092127293835,0.847646661305727,0.784002779310748,1.4688458284654389,-2.3708269675609106,1
1.1806409124521444,-1.110198519590306,-0.6273134459513027,0.7909875708110132,-0.910081380923468,0
0.00788018469472816,-1.757825007491456,-0.325611052148504,0.5215901743545415,-0.8592129851840427,0
0.29094736433948537,0.41805711487997965,0.9578396311082676,0.7288118480701666,-2.2163930194838093,1
1.598321807641033,-0.5668011193103974,0.7335478135058658,-0.26545835019813535,-0.3744483168065228,1
-0.7353034606819523,-0.18609097130946117,0.7214793237573432,1.5783542528650136,-1.36576210259191,0
0.9826831427699412,1.9197065933825508,-1.4000707231830092,1.5140145456557046,-1.4805226283062416,1
-2.391956204313024,2.407880789504703,0.8447743757816999,1.576228885337664,-0.604540127090047,1
1.2395840064415615,-0.8257354896559846,-0.39622967810175985,1.8812372022836426,-1.297454748826196,0
2.184096733380456,-0.8980443372844997,0.570507208354516,0.5819810152004774,-0.9772947105720806,0
1.0960699074773985,0.6362656650848535,0.4253213083301104,0.5699803861872765,-0.6793294434745281,1
1.0484826510505925,1.917891520840967,0.4877748210843382,1.5462684869148682,-0.10345416334274404,1
-1.307369782230964,1.0655873690555508,-1.5978721344948377,1.6488577914978775,-2.481609073606106,1
0.9324348709546673,-0.08304310130072667,-0.4151002889633696,-0.034790657328941155,-1.3562214377938937,1
0.018016872044446585,-1.6478436454476006,0.47263034584340563,0.34885262200056444,-0.6346527335166954,0
0.012828643543685113,1.1879672658638802,0.4798270353668327,1.0049049543391528,-1.0257661769662108,1
0.5062409893059261,-0.7292754035307736,1.4473056993918065,1.0350833049182098,-1.1250435910074936,0
-1.5769964821909972,0.606397899924864,-0.8028244439508423,0.7763801146272578,-1.271568994516763,0
2.169936588080543,1.2856193592852427,-1.423682636883923,0.7004218981624664,-0.2527849436465224,1
0.5878558881377351,0.3587861642809478,0.6197387847028688,0.170998203742317,-1.5400248939715686,1
-0.8239354869719998,-1.0352435409541374,-0.7191094514491861,2.332075939092225,-1.4894197032245478,0
1.1701987091966037,-2.1856490891967875,0.13429649724779288,0.42495660539783264,-0.5802163616902445,0
-0.6135876053627944,1.534980089187481,0.19624094066672046,1.682284694247309,-0.8173919888660838,1
-0.7717719573928751,1.3950193793456271,1.6095206657759729,2.3416910792329872,-2.7456890139366017,1
-0.8162172445419648,-1.3509145466880748,0.07814306296964744,1.2155964394103902,-1.0184124621275135,0
0.3243402100148682,0.9432487296500751,-0.5327254982169035,0.724750735100224,-0.49459137985126445,1
0.3957988487097468,-0.34222935576237523,0.2635508119547848,0.02514438272049957,-1.0522204271026412,1
-0.09170602414512598,0.3778936740092991,-0.8877695115385407,1.643361844848609,-2.3555180593875003,1
-0.45965677227299695,1.081547180177645,-1.079842447781487,2.1076384312982546,-2.5559567004244235,1
0.24365722370271442,1.9940490281660717,-1.0902084067994298,1.6841501190161001,-0.7746414337543395,1
-0.04902934083803654,0.18103146880982957,-0.16036008104483013,1.7238913070658737,-1.43909532298459,0
-0.12517442838316423,0.7016212483820343,0.8468821038849139,1.7647516320283057,-2.4834989009184048,1
-0.4835614838465371,-0.07451722934095029,-0.6121669171548207,-0.16379675555694484,-0.816566118149663,0
-2.0217986399619474,1.3789281353526126,-0.10128071870153288,0.7212322436398586,0.13290643972360772,1
-0.7330329955239894,-0.37257361710415837,1.8180619225578247,1.7422843800285803,-1.3870241937495145,0
0.8622235118869771,-0.24095206360199262,-1.4162270557926455,-0.04301255999246778,-0.4836886436699025,1
-1.0385438208439723,-0.07754571953055389,-1.6312758154609455,1.6435392136750475,-1.3820674298709543,0
0.9513062442994834,1.0019597931399082,0.5268979236657937,0.8983081407645115,-0.5381611505237125,1
-0.3613105619672905,-0.29082212039631483,-0.06418416128881928,2.2715148569299908,-1.536993519255057,0
1.471034690817104,0.6048459942748006,-0.6994952201676432,0.8539011469923976,-1.5957019231892782,1
-0.7493576894227776,0.5487807114099544,-0.22153659758373817,0.7412347721090944,-1.030230997486337,1
0.2766007655111806,1.2253705555532017,1.1954806508254787,2.3371963238484694,-3.597960658425997,1
1.1947628618769377,0.0395915478164488,0.8946471875738723,0.8315807163438157,-1.1556647805540718,0
-1.121243740094392,1.336430276031037,0.9294099847908157,2.1456759073089398,-2.3177387828869485,1
-2.9069882193216414,-2.312391735963523,-0.3748220566218061,1.5576292428556147,-0.9874535333688094,0
-1.153332403205745,-0.24596189871342378,-1.6873443471107104,1.624451185711591,-1.3668657146002265,0
0.8721970000729778,-1.5197507418281364,-0.3150867311941086,0.6250134614727165,-0.7495405378424851,0
0.49120766541199645,-1.0230236311191239,-0.35802937974698634,-0.20099622180970722,-0.5862853652169937,0
0.53102609489421,1.2184530364855135,0.1488768039176911,1.211345214020991,-1.2099364754941329,1
1.3111674978026244,0.2733438833306555,-0.2243189708781048,1.3314046700711348,-2.694262238727125,1
-0.10343122429028392,-0.7960733288589964,-1.2390527025266425,1.1312311100533297,-1.1578704078712918,0
1.0703651602299298,1.5866930869093225,1.2718924219386565,0.2954609187424042,0.6280343791936414,1
-0.49693202511797824,-1.9736304604731725,-0.18256897437954112,0.7623233197667817,-0.7120721165566122,0
-0.37231905293792283,-0.02748521521528635,0.4373131870389607,2.459358637485388,-1.6552814121980464,0
0.7547332980678092,0.7070609591855679,0.1994239859867671,0.772064023562023,-0.7734715903530976,1
0.5265366836723071,1.5639563348825676,-0.47741070619280046,0.4932729562748205,0.4831975236590609,1
1.105900424357309,-0.3225254147766601,-0.5639474880582432,0.5080391055574863,-0.9893262822727026,0
-0.4776455826040052,-0.37114919881197683,-1.2551353719733949,1.5162202716817272,-1.4129724842529336,0
0.6523061516102304,1.1006259515461974,-1.6313351104170732,-0.15634865901350303,1.0992145098586548,1
-1.0701915628943317,0.5416569138357896,1.719040612841821,0.27534933760560154,-0.37100998665960283,1
-0.2843846496065094,0.05322355822209124,1.5905820726178506,2.250549009078408,-1.6496189390707818,0
0.9515497705740432,-0.031602917452642654,-1.0211624575603007,2.7043739323914,-1.8546203241461794,0
-0.9245641143780997,-1.362538559877212,-1.597599169595432,3.3895987356398942,-1.6916714499501064,0
0.003147726906326633,1.1086701763689468,1.229990368438683,2.159933791047785,-2.191810073486205,1
-0.2656045602861052,1.563964580000682,-0.39987823866837147,1.387212625325386,-0.2955240528270757,1
-0.294455757588034,0.8506161960041235,1.452755545126183,0.14580172275745784,-0.17342320608723438,1
-1.514470309180767,-0.9818453576991093,0.32159321133923857,1.827327452224785,-1.3490845639842117,0
-0.5663945912147232,0.6167845192608901,0.8316167861804036,1.1158375142618369,-1.509946958832273,1
-0.6108576398050658,1.4340058096922852,0.5044832563830169,1.0265400645334357,-0.48258448694278955,1
0.2678436378663333,-0.5488147422848468,-0.8235349706258495,-0.9996708417220324,0.3264880583188565,1
0.38130961226478466,0.7891174273263013,0.3116528560047783,1.05634779392304,-1.288836575164104,1
-0.9928660010855455,0.4507353820552674,-1.4452052644122255,0.41686534857662216,-0.5508878537380659,1
0.04556388114189831,1.4105796370339763,0.6234071382799156,0.6905052340888729,0.018487157937972398,1
-1.2719190011127228,1.67419777660965,0.2113965674706589,1.8830975414697653,-1.752656238320587,1
-0.3301200939664503,-0.6960839329474644,-0.2116669819311769,0.49970426914964394,-0.8907752573301244,0
0.31110999114319526,-1.96441536871945,-1.8896492920961532,1.3253926852538556,-0.8080155867374744,0
0.6654168236917787,-0.005332675701751111,1.9412174364637491,0.8771761389986208,-1.2003763926806585,0
2.3883719928704386,-0.43930756658659353,1.184256645196173,1.3941133169517483,-3.1915568938141488,1
0.5457867135323555,0.7935014392942099,-2.1715714047604475,1.799853298898453,-3.284082285103917,1
-0.7342333219710379,1.0197873841995702,-0.14152963733784743,1.6660620672492388,-1.9231776665689897,1
-0.8360621521000249,0.77396701071319,1.424495821246948,0.9583321662800348,-1.1312877568359576,1
-0.39719531614598763,-0.27765847070141036,-1.1022697404558555,1.0923637549285625,-1.1866095877089053,0
1.2676515111879738,1.3990992182179052,0.2887280030098363,1.4139336618550495,-1.2818380971499381,1
-0.30085974714082625,0.07457753175216153,-1.2094769354188053,1.8364911615848674,-1.4301728615447349,0
-2.704391631602775,-0.14837435399694854,-0.6298845523638104,1.064678702612006,-1.1966062272444529,0
-0.21566763754763232,-1.0727197983976693,-0.8729610904537004,1.034976832382185,-0.9206410160995683,0
0.8396638644311888,2.5840894933791807,-1.357517539841935,1.4375822330438393,0.5778689505220962,1
1.146027575013415,0.9284679728848222,-2.837506441397379,1.3265401560092394,-1.4229629937198376,1
0.7564883543160984,1.431955592557005,-1.9140600705874673,0.9933360562362028,0.052543606500313755,1
-1.388542553831211,-1.717042078969453,-1.60027110450371,1.6961599731792512,-1.0161363631024343,0
0.31635832153614474,0.6263068529593969,-0.8852486861242225,2.415246299324859,-1.8096925519245306,0
1.3931812579349059,0.8367252245896885,0.8393491142316022,2.002887248403373,-3.4732943044644875,1
1.2960630617813962,0.935981963928461,-1.1071568168024517,1.8612353214618897,-1.615393538001185,0
-0.9916966634403105,1.5010291741666832,-0.6328802748847919,0.6469458126117689,0.7276314519475231,1
0.9753124584779789,-0.3035492984602083,0.5156280884439565,1.1251836152201018,-1.2075666992350524,0
-0.5969742867210739,-2.3323464464842054,-2.390304367469438,0.47367149419921906,-0.6189507600333455,0
-0.4536363875916828,-0.19354676936330262,1.7262265456356325,1.0601859636010438,-1.9762981072026338,1
-0.06263957732723487,1.382233285981977,0.24312345851289308,1.2485984911653656,-0.43940018870245046,1
-1.7760117540484022,-1.1869702551980894,1.063940987560856,0.5570566545299023,-0.8478741763098809,0
0.04522270899998256,-1.7731158157037434,0.05119790188108534,0.7111314980399737,-0.73352854535618,0
-1.6826586941226858,-1.4061667944082563,-1.0240285908863795,0.5345309632651778,-0.7294985062457252,0
-0.5376457577798165,0.35487046194776284,0.655403829850237,0.0902628100500883,0.24591214855050425,1
1.8566474365619547,0.6238852968952696,-0.4817659710934752,-0.431136642877306,0.9364650015100962,1
-0.4327738835883887,0.9835806301021225,0.7938184671438159,0.42906162692294325,0.033047170013311034,1
0.7228268949855121,0.414151644941984,0.11179915820338826,1.3041684265267497,-3.437861948419814,1
0.21060083929764178,1.4653690597340683,-0.4884760801103597,1.199407489292487,-0.37840568265335905,1
1.0753434019568977,1.19515803766714,0.2106684652031108,-0.09352983989980923,1.0084084084963427,1
-0.06040372919690829,0.7291299108497928,1.1277802506338985,0.6421986578688957,-0.8479037098981421,1
0.9235086160473687,0.3341288129148481,-1.0506233218278012,1.0563330188122504,-1.7567187465959888,1
0.4535087125544674,-1.607309309105049,-0.9822940342546795,0.20708400823803585,-0.5587633109509094,0
0.2243396567780826,-2.2146433244100594,0.9040175547613144,0.006265770345381783,-0.47368899238251194,0
-0.7625192391465982,0.8303079944636098,1.0363028920724797,0.7093044661574658,-0.9154413093060069,1
0.5914421517518549,1.6907958026536236,0.6802203604766911,1.8373562217657309,-1.4683268267467948,1
-0.22247489677826537,-0.34812825787907065,2.046862195719558,0.4293760848754783,-0.9030192489144411,0
0.049308331520222654,-0.583871033876281,0.7688396759688971,1.7047991420301392,-1.3921714367050946,0
1.218194711754256,-1.1286498029647107,1.057368305378225,-0.9896895131950221,-0.4115383103692959,0
-0.8561698406617501,0.265671659699688,0.03556607403299353,1.7288310003953635,-3.2609553533309006,1
0.4441983272906719,-0.6386335207588683,1.1013229577357622,1.2720599723242119,-1.20121700344724,0
0.4581681147886987,-1.5917262033208437,-0.9797212247168068,1.1409898474703697,-0.9030558043498806,0
1.2066081548639151,1.629753478145303,-1.5271678565896476,1.5850987938666623,-1.1007596822121668,1
-1.0973683189710666,-1.74289146528087,-1.4769249275319014,1.5035889234703963,-1.0723792135836505,0
-0.45909031021899177,-0.8933162680997521,-0.6946003691631446,0.7785465649014269,-0.9210195274941169,0
-2.1770650464428547,-0.9664308784769245,0.17847666388538974,1.4725013912652094,-1.1908016551194116,0
0.23384802578959837,0.3830265157263373,1.0354434164169448,1.277101860213493,-2.737136893209746,1
-0.4114266071160025,-1.1446519981771692,1.1539007342557475,0.15499132693815332,-0.7174522215208436,0
-1.8311448783383502,-1.4087404054724666,-1.2284438312657626,1.247228426109268,-1.047786850255247,0
0.6855897462984164,-0.02895629210885442,-0.1416485860101269,0.30271929306724077,-1.4993508874961243,1
0.5376299029498797,-1.0129474964024068,0.4281862478105761,0.6410100549546855,-0.874375765862595,0
0.5055892418358746,-0.01952154472253964,1.4891131083282896,1.6917407901341464,-1.3282837467906106,0
1.2495049007061587,0.04957462958017245,-1.3327773974796497,2.2786977748984727,-1.682926270519084,0
0.3791531187261241,-0.5244979875244398,1.2302221756507876,0.43847801830951105,-0.974089724992581,0
-1.1274960989530387,0.7837366306627823,1.1279089932535693,1.6049721402722241,-1.4776957627695277,1
1.534482101794515,1.9149708493260307,1.1223742187031596,1.773447764898966,-1.8116483534237184,1
